loan_amnt,int_rate,annual_inc,dti,delinq_2yrs,inq_last_6mths,mths_since_last_delinq,open_acc,pub_rec,revol_bal,revol_util,total_acc,mths_since_last_major_derog,policy_code,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_act_il,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,term_months,emp_length_num,credit_history_years,fico_score,home_ownership_3,home_ownership_4,home_ownership_Other,verification_status_1,verification_status_2,purpose_1,purpose_2,purpose_4,purpose_6,purpose_7,purpose_9,purpose_11,purpose_Other,addr_state_3,addr_state_4,addr_state_5,addr_state_6,addr_state_9,addr_state_10,addr_state_13,addr_state_14,addr_state_17,addr_state_18,addr_state_19,addr_state_21,addr_state_22,addr_state_23,addr_state_26,addr_state_30,addr_state_32,addr_state_33,addr_state_34,addr_state_36,addr_state_37,addr_state_39,addr_state_41,addr_state_42,addr_state_44,addr_state_46,addr_state_47,addr_state_Other,zip_code_856,zip_code_Other,disbursement_method_1,initial_list_status_1,application_type_1,Default_Probability
8000.0,9.75,11.156264806643742,2.598979106047848,0.0,0.0,32.0,5.0,0.0,9.48311183169221,58.1,16.0,45.0,1.0,0,0.0,9.88108855759265,0.0,0.6931471805599453,1.0,1.0,2.4849066497880004,8.76748487464946,80.0,0.0,3.0,8.51097389160232,64.0,10.025749432069084,0.0,0.0,0.0,4.0,8.271804031154709,6.6293632534374485,91.5,0,0,138.0,95.0,2.70805020110221,2.4849066497880004,0.0,3.4339872044851463,36.0,6.0,33.0,0.0,2.0,4.0,2.0,4.0,2.19722457733622,4.0,8.0,0,0,0.0,1.0,100.0,100.0,0.0,0,10.328787967145065,9.88108855759265,9.093918908958932,36,10.0,11.58904109589041,672.0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.12333301
25000.0,20.39,11.082157933374816,2.7813006628418027,0.0,1.0,47.0,17.0,0.6931471805599453,9.30091207016057,36.5,30.0,45.0,1.0,0,0.0,12.725604261925106,0.0,0.0,1.0,1.0,2.3978952727983707,9.228867676590069,86.0,1.791759469228055,13.0,8.680162019694377,51.0,10.308985993422082,1.9459101490553128,0.0,2.19722457733622,15.0,9.892426605176704,8.666647144584575,60.5,0,0,139.0,259.0,2.079441541679836,2.079441541679836,2.0,2.995732273553991,36.0,0.0,33.0,0.0,4.0,9.0,4.0,4.0,2.3978952727983707,15.0,18.0,0,0,0.0,7.0,96.6,25.0,0.6931471805599453,0,12.808570019855376,9.958638397000977,9.595670797663969,60,10.0,21.67945205479452,687.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.39160708
35000.0,16.02,11.302216779257382,3.080073421987742,0.0,0.0,32.0,18.0,0.6931471805599453,9.972033657571142,30.0,33.0,45.0,1.0,0,5.932245187448011,12.137188696682363,0.0,0.6931471805599453,1.0,1.0,2.3978952727983707,10.0820938830826,76.0,1.0986122886681096,4.0,8.47407690034261,44.0,11.174665631549477,0.0,0.0,1.0986122886681096,5.0,9.246865146658555,10.485060507823594,31.3,0,0,39.0,223.0,2.19722457733622,2.19722457733622,5.0,2.19722457733622,36.0,9.0,33.0,0.0,8.0,12.0,11.0,16.0,1.0986122886681096,16.0,26.0,0,0,0.0,3.0,100.0,0.0,0.0,0,12.48549822677211,10.72170228324594,10.860939421415225,36,10.0,18.594520547945205,692.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.2310315
9600.0,10.75,10.915106645867503,2.8466520505398383,0.0,0.0,48.0,10.0,0.0,9.227099155791135,75.3,11.0,48.0,1.0,0,0.0,10.374646763839657,2.0,1.9459101490553128,0.0,3.0,2.70805020110221,9.992825387888324,84.0,1.0986122886681096,3.0,8.672486075822272,81.0,9.510519035757246,0.6931471805599453,0.0,0.6931471805599453,6.0,8.07246736935477,8.11162807830774,75.3,0,0,103.0,89.0,1.6094379124341005,1.6094379124341005,0.0,1.6094379124341005,48.0,12.0,48.0,0.6931471805599453,3.0,3.0,4.0,5.0,1.9459101490553128,4.0,5.0,0,0,0.0,2.0,90.9,50.0,0.0,0,10.584865749496077,10.374646763839657,9.510519035757246,36,2.0,8.673972602739726,682.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.17157078
30000.0,13.99,11.736077016252436,2.9085390618516134,0.0,1.0,70.0,15.0,0.0,9.597234094498912,42.3,24.0,71.0,1.0,0,0.0,12.580858590693722,2.0,1.3862943611198906,1.0,2.0,1.3862943611198906,10.290211469825053,54.0,1.0986122886681096,4.0,8.874028122556336,49.0,10.457401400981889,1.791759469228055,0.0,1.9459101490553128,6.0,9.872873693918292,9.464051924856811,52.8,0,0,85.0,131.0,1.9459101490553128,1.3862943611198906,1.0,1.9459101490553128,71.0,1.0,71.0,1.3862943611198906,5.0,7.0,6.0,11.0,1.791759469228055,11.0,17.0,0,0,0.0,3.0,87.0,16.7,0.0,0,12.92264578315244,10.69571054128676,10.214678610538815,36,3.0,11.008219178082191,712.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.26868886
17150.0,15.05,11.898194668458824,3.2472688993694185,0.0,0.0,46.0,14.0,0.0,10.06590397678042,55.2,96.0,73.0,1.0,0,0.0,13.167612039757474,2.0,1.791759469228055,4.0,7.0,1.6094379124341005,12.600493658176015,91.0,0.6931471805599453,4.0,9.149103062504992,74.0,10.659633006160352,1.0986122886681096,1.791759469228055,1.3862943611198906,11.0,10.602691354678605,9.753187781764913,50.8,0,0,157.0,203.0,2.079441541679836,1.6094379124341005,7.0,2.079441541679836,46.0,5.0,46.0,0.6931471805599453,5.0,6.0,5.0,13.0,4.158883083359672,7.0,26.0,0,0,0.0,5.0,91.0,40.0,0.0,0,13.262062709123828,12.676797889349476,10.463131911491969,60,10.0,16.926027397260274,702.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.19079788
15000.0,13.59,11.002116507732016,3.3981928726418564,0.0,0.0,32.0,14.0,0.0,8.978786553302003,43.6,22.0,45.0,1.0,0,5.673323267171493,10.916215102047069,1.0,1.791759469228055,0.0,0.0,3.4657359027997265,10.760665019917775,72.0,0.6931471805599453,3.0,7.847371836159788,64.0,9.809231816610408,0.0,0.0,0.0,3.0,8.431417414394833,8.340933226000878,50.1,0,0,107.0,154.0,1.9459101490553128,1.9459101490553128,0.0,1.9459101490553128,36.0,6.0,33.0,0.0,3.0,5.0,5.0,8.0,2.079441541679836,9.0,15.0,0,0,0.0,1.0,100.0,66.7,0.0,0,11.49777121719855,10.916215102047069,9.036106025364846,60,5.0,12.841095890410958,702.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.41998073
8400.0,6.99,11.51293546492023,2.7434173449395014,0.0,1.0,32.0,8.0,0.0,9.592741540485797,37.1,24.0,45.0,1.0,0,0.0,12.006560167963537,1.0,1.0986122886681096,1.0,3.0,0.6931471805599453,9.690974793577944,70.0,0.0,2.0,8.08271113423758,49.0,10.584081267024454,0.0,2.4849066497880004,0.6931471805599453,6.0,9.927155249836312,9.09121894106832,36.6,0,0,157.0,282.0,2.70805020110221,0.6931471805599453,2.0,4.605170185988092,36.0,1.0,33.0,0.0,2.0,4.0,2.0,5.0,1.791759469228055,4.0,17.0,0,0,0.0,2.0,95.8,0.0,0.0,0,12.194050670302849,10.336178646897883,9.546884034617923,36,3.0,23.51232876712329,732.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.04661321
17000.0,8.39,11.60824473564232,1.0986122886681096,0.0,0.0,29.0,4.0,0.0,9.251770181739325,35.4,12.0,29.0,1.0,0,0.0,12.369903464125018,0.0,0.0,0.0,0.0,2.639057329615259,0.0,72.0,1.0986122886681096,2.0,8.659733878198347,35.0,10.288783966353764,0.0,0.0,1.0986122886681096,2.0,10.983630324920576,8.237214703349489,73.4,0,0,130.0,188.0,2.19722457733622,2.19722457733622,2.0,2.19722457733622,36.0,10.0,29.0,1.3862943611198906,2.0,2.0,2.0,6.0,0.0,3.0,10.0,0,0,0.0,2.0,81.8,50.0,0.0,0,12.60726865398613,9.251770181739325,9.561067663645012,36,10.0,15.67945205479452,677.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.066942364
7000.0,11.99,10.915106645867503,2.725890119230541,0.0,1.0,32.0,5.0,0.0,8.959054514715692,52.2,8.0,45.0,1.0,0,0.0,9.996476859378957,0.0,0.6931471805599453,0.0,0.0,3.610917912644224,9.559023465985362,58.0,0.0,1.0,8.905037290767,56.0,9.60918360377546,0.0,0.0,1.0986122886681096,1.0,8.387312270561717,8.138272638530186,68.6,0,0,116.0,55.0,3.091042453358316,3.091042453358316,0.0,3.737669618283368,36.0,3.0,33.0,0.0,2.0,3.0,2.0,2.0,1.6094379124341005,4.0,4.0,0,0,0.0,0.0,100.0,50.0,0.0,0,10.58375210726506,9.996476859378957,9.29660980712836,36,8.0,9.676712328767124,742.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.13148314
